 Welcome to HYDRUS                                                       
 
 Program HYDRUS2
 Date:  17. 2.2023    Time:   2:28:21
 Time independent boundary conditions
 Vertical plane flow, V = L*L
 Units: L = cm   , T = days , M = mmol 
 

 Max. number of iterations             10
 Absolute water content tolerance [-] 0.00100
 Absolute pressure head tolerance [L] 1.00000



MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l
  0.4299  -0.359E+00 -0.4444E+00  0.6209E-03  0.2077E+02  0.1318E+01    0.9996
  0.4298  -0.433E+00 -0.3636E+00  0.6887E-03  0.2034E+02  0.1308E+01    0.9995
  0.4297  -0.521E+00 -0.2828E+00  0.7638E-03  0.1986E+02  0.1298E+01    0.9993
  0.4297  -0.628E+00 -0.2020E+00  0.8469E-03  0.1933E+02  0.1286E+01    0.9990
  0.4295  -0.756E+00 -0.1212E+00  0.9388E-03  0.1876E+02  0.1273E+01    0.9987
  0.4294  -0.911E+00 -0.4040E-01  0.1040E-02  0.1813E+02  0.1258E+01    0.9983
  0.4292  -0.110E+01  0.4040E-01  0.1152E-02  0.1745E+02  0.1242E+01    0.9977
  0.4289  -0.132E+01  0.1212E+00  0.1275E-02  0.1671E+02  0.1223E+01    0.9969
  0.4286  -0.159E+01  0.2020E+00  0.1409E-02  0.1591E+02  0.1202E+01    0.9959
  0.4281  -0.192E+01  0.2828E+00  0.1556E-02  0.1504E+02  0.1177E+01    0.9945
  0.4274  -0.231E+01  0.3636E+00  0.1714E-02  0.1412E+02  0.1150E+01    0.9927
  0.4266  -0.278E+01  0.4444E+00  0.1885E-02  0.1313E+02  0.1118E+01    0.9903
  0.4254  -0.335E+01  0.5253E+00  0.2067E-02  0.1208E+02  0.1082E+01    0.9871
  0.4240  -0.404E+01  0.6061E+00  0.2257E-02  0.1098E+02  0.1041E+01    0.9829
  0.4220  -0.486E+01  0.6869E+00  0.2452E-02  0.9846E+01  0.9933E+00    0.9773
  0.4195  -0.586E+01  0.7677E+00  0.2646E-02  0.8682E+01  0.9386E+00    0.9701
  0.4162  -0.705E+01  0.8485E+00  0.2831E-02  0.7510E+01  0.8756E+00    0.9608
  0.4120  -0.850E+01  0.9293E+00  0.2996E-02  0.6354E+01  0.8030E+00    0.9488
  0.4067  -0.102E+02  0.1010E+01  0.3129E-02  0.5242E+01  0.7195E+00    0.9337
  0.4000  -0.123E+02  0.1091E+01  0.3214E-02  0.4202E+01  0.6235E+00    0.9148
  0.3919  -0.148E+02  0.1172E+01  0.3237E-02  0.3264E+01  0.5137E+00    0.8916
  0.3821  -0.179E+02  0.1253E+01  0.3187E-02  0.2448E+01  0.3889E+00    0.8639
  0.3706  -0.215E+02  0.1333E+01  0.3059E-02  0.1770E+01  0.2481E+00    0.8314
  0.3576  -0.260E+02  0.1414E+01  0.2857E-02  0.1233E+01  0.9080E-01    0.7943
  0.3431  -0.313E+02  0.1495E+01  0.2593E-02  0.8263E+00 -0.8285E-01    0.7532
  0.3276  -0.376E+02  0.1576E+01  0.2288E-02  0.5342E+00 -0.2723E+00    0.7090
  0.3112  -0.453E+02  0.1657E+01  0.1965E-02  0.3339E+00 -0.4763E+00    0.6625
  0.2945  -0.546E+02  0.1737E+01  0.1646E-02  0.2025E+00 -0.6936E+00    0.6151
  0.2779  -0.658E+02  0.1818E+01  0.1350E-02  0.1196E+00 -0.9222E+00    0.5678
  0.2616  -0.792E+02  0.1899E+01  0.1086E-02  0.6909E-01 -0.1161E+01    0.5215
  0.2459  -0.955E+02  0.1980E+01  0.8598E-03  0.3919E-01 -0.1407E+01    0.4771
  0.2311  -0.115E+03  0.2061E+01  0.6723E-03  0.2190E-01 -0.1660E+01    0.4349
  0.2172  -0.138E+03  0.2141E+01  0.5204E-03  0.1209E-01 -0.1917E+01    0.3954
  0.2043  -0.167E+03  0.2222E+01  0.3996E-03  0.6618E-02 -0.2179E+01    0.3587
  0.1924  -0.201E+03  0.2303E+01  0.3049E-03  0.3595E-02 -0.2444E+01    0.3249
  0.1815  -0.242E+03  0.2384E+01  0.2315E-03  0.1943E-02 -0.2712E+01    0.2940
  0.1715  -0.292E+03  0.2465E+01  0.1752E-03  0.1045E-02 -0.2981E+01    0.2657
  0.1625  -0.351E+03  0.2545E+01  0.1322E-03  0.5607E-03 -0.3251E+01    0.2399
  0.1542  -0.423E+03  0.2626E+01  0.9951E-04  0.3000E-03 -0.3523E+01    0.2165
  0.1468  -0.509E+03  0.2707E+01  0.7480E-04  0.1602E-03 -0.3795E+01    0.1954
  0.1400  -0.614E+03  0.2788E+01  0.5616E-04  0.8547E-04 -0.4068E+01    0.1762
  0.1339  -0.739E+03  0.2869E+01  0.4212E-04  0.4554E-04 -0.4342E+01    0.1589
  0.1284  -0.890E+03  0.2949E+01  0.3158E-04  0.2425E-04 -0.4615E+01    0.1432
  0.1234  -0.107E+04  0.3030E+01  0.2366E-04  0.1290E-04 -0.4889E+01    0.1291
  0.1190  -0.129E+04  0.3111E+01  0.1772E-04  0.6863E-05 -0.5164E+01    0.1164
  0.1149  -0.156E+04  0.3192E+01  0.1326E-04  0.3649E-05 -0.5438E+01    0.1049
  0.1113  -0.187E+04  0.3273E+01  0.9929E-05  0.1940E-05 -0.5712E+01    0.0945
  0.1080  -0.226E+04  0.3354E+01  0.7431E-05  0.1031E-05 -0.5987E+01    0.0852
  0.1050  -0.272E+04  0.3434E+01  0.5561E-05  0.5478E-06 -0.6261E+01    0.0768
  0.1023  -0.327E+04  0.3515E+01  0.4161E-05  0.2911E-06 -0.6536E+01    0.0692
  0.0999  -0.394E+04  0.3596E+01  0.3113E-05  0.1547E-06 -0.6811E+01    0.0623
  0.0978  -0.475E+04  0.3677E+01  0.2329E-05  0.8217E-07 -0.7085E+01    0.0562
  0.0958  -0.572E+04  0.3758E+01  0.1743E-05  0.4365E-07 -0.7360E+01    0.0506
  0.0941  -0.689E+04  0.3838E+01  0.1304E-05  0.2319E-07 -0.7635E+01    0.0456
  0.0925  -0.830E+04  0.3919E+01  0.9754E-06  0.1232E-07 -0.7909E+01    0.0411
  0.0910  -0.100E+05  0.4000E+01  0.7297E-06  0.6544E-08 -0.8184E+01    0.0370
end

 Heat transport information
 ==========================

    Qn     Qo      Thermal. Disper.      B1         B2         B3        Cn         Co         Cw
  0.590  0.000     5.000     1.000  0.157E+17  0.253E+17  0.989E+17  0.143E+15  0.187E+15  0.312E+15

    BValT1    BValT2    BValT3    BValT4    BValT5...  
     0.000     0.000     0.000     0.000     0.000     0.000
